<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40">
 <head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta name="ProgId" content="Excel.Sheet">
  <meta name="Generator" content="WPS Office ET">
  <!--[if gte mso 9]>
   <xml>
    <o:DocumentProperties>
     <o:Created>2026-01-30T17:25:25</o:Created>
     <o:LastAuthor>-ACE IN MY SLEEVe-</o:LastAuthor>
     <o:LastSaved>2026-01-30T17:39:56</o:LastSaved>
    </o:DocumentProperties>
    <o:CustomDocumentProperties>
     <o:ICV dt:dt="string">33EE03207A4D4BB1B68792BD7D21A4DC_13</o:ICV>
     <o:KSOProductBuildVer dt:dt="string">2052-12.1.0.24657</o:KSOProductBuildVer>
     <o:CalculationRule dt:dt="float">0.0</o:CalculationRule>
    </o:CustomDocumentProperties>
   </xml>
  <![endif]-->
  <style>
<!-- @page
	{margin:1.00in 0.75in 1.00in 0.75in;
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>0.5</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>0.368</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>0.564</td>
    <td class="xl66" align="right" x:num>0.56</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>0.8</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>69</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>388</td>
    <td class="xl66" x:str>PJ Hall</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>2TM</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>154</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>0.591</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>0.6</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>0.59</td>
    <td class="xl66" align="right" x:num>0.625</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>0.7</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>52</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>69</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>388</td>
    <td class="xl66" x:str>PJ Hall</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>MEM</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>0.556</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>0.333</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>0.667</td>
    <td class="xl66" align="right" x:num>0.611</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>0.667</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>388</td>
    <td class="xl66" x:str>PJ Hall</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>CHO</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>127</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>0.6</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>0.576</td>
    <td class="xl66" align="right" x:num>0.629</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>0.706</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>389</td>
    <td class="xl66" x:str>Javon Small</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>MEM</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>184</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>0.362</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>0.344</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>0.385</td>
    <td class="xl66" align="right" x:num>0.457</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>0.824</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>67</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>390</td>
    <td class="xl66" x:str>Jamir Watkins</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>WAS</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>287</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>52</td>
    <td class="xl66" align="right" x:num>0.442</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>0.241</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>0.696</td>
    <td class="xl66" align="right" x:num>0.51</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>0.778</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>61</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>67</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>391</td>
    <td class="xl66" x:str>Yang Hansen</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" x:str>POR</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>229</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>76</td>
    <td class="xl66" align="right" x:num>0.289</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>0.152</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>0.395</td>
    <td class="xl66" align="right" x:num>0.322</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>0.944</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>49</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>66</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>392</td>
    <td class="xl66" x:str>RayJ Dennis</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>3TM</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>177</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>0.301</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>0.308</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>0.294</td>
    <td class="xl66" align="right" x:num>0.384</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>0.889</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>64</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>392</td>
    <td class="xl66" x:str>RayJ Dennis</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>IND</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>168</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>0.306</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>0.316</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>0.294</td>
    <td class="xl66" align="right" x:num>0.389</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>0.889</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>64</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>392</td>
    <td class="xl66" x:str>RayJ Dennis</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>LAC</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67" colspan="2" style='mso-ignore:colspan;'></td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>392</td>
    <td class="xl66" x:str>RayJ Dennis</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>ATL</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
